487 365
439 382
397 387
383 403
394 408
386 421
434 416
466 405
594 408
745 419
758 416
764 421
790 414
808 416
814 408
813 394
797 396
789 388
764 386
2
800 396
813 396
2
815 395
803 392
9
715 376
713 381
757 376
792 381
786 371
684 375
586 364
571 368
549 362
4
792 381
799 384
790 386
756 379
34
815 424
812 419
823 388
834 378
829 373
824 376
815 366
813 352
804 354
798 348
788 322
790 295
801 266
811 258
798 260
818 249
829 303
846 329
848 312
829 295
832 272
823 247
826 239
839 234
841 226
819 192
820 104
830 91
820 62
825 56
824 43
811 41
816 30
813 12
4
845 328
826 315
818 301
842 320
2
833 300
842 305
6
833 383
834 389
848 397
846 434
833 436
816 424
3
388 249
389 243
389 250
16
1 479
1 473
14 466
9 460
14 455
65 433
77 434
85 442
116 446
141 458
148 454
152 442
107 424
60 423
36 430
1 452
4
71 435
57 445
51 442
59 439
6
152 442
170 452
169 458
155 455
155 450
168 452
3
786 483
781 487
787 484
8
709 546
705 544
697 552
695 542
690 556
498 590
457 587
442 581
6
389 339
394 335
388 344
383 324
378 329
375 322
13
800 664
823 678
804 671
793 658
799 649
779 612
789 611
798 617
814 605
848 605
846 600
806 599
810 606
4
780 615
792 620
793 626
786 618
20
1 422
25 420
30 416
27 409
42 414
60 411
63 404
88 409
90 401
102 410
134 417
160 431
167 428
176 436
179 430
189 431
188 437
200 444
179 445
170 451
4
187 434
181 437
183 441
187 438
2
177 430
172 426
6
89 401
96 392
112 394
121 402
145 399
190 423
2
185 421
184 429
5
141 401
147 407
147 412
143 411
144 406
3
26 409
25 399
1 410
2
89 408
99 409
14
720 342
711 336
707 342
695 338
690 343
694 351
718 343
735 347
750 340
770 353
755 339
760 336
781 342
792 329
10
151 612
161 613
160 617
131 636
106 645
71 646
42 639
41 644
49 648
52 643
3
160 617
160 622
157 619
8
808 477
800 475
796 465
798 451
803 448
808 453
809 471
805 474
6
147 488
139 492
141 500
147 502
153 499
148 488
6
203 426
198 419
204 416
209 428
203 432
199 422
2
206 433
203 443
5
725 395
783 409
761 409
683 378
580 368
7
79 556
72 513
75 484
68 504
74 557
85 583
79 557
5
375 262
381 258
391 263
387 276
375 263
2
390 267
376 261
10
48 534
50 526
43 537
32 522
38 517
37 511
30 513
34 505
46 513
39 516
8
1 643
35 667
97 670
133 661
166 642
184 623
179 612
171 611
5
71 672
95 673
94 680
86 680
84 674
4
20 462
15 459
21 455
21 461
4
251 434
252 428
257 429
252 435
7
51 565
56 562
51 570
35 566
35 551
42 549
46 558
3
44 568
45 559
52 562
4
142 398
105 389
66 389
26 399
5
176 637
181 639
175 646
170 643
175 638
8
1 693
16 704
72 717
150 700
154 703
204 662
210 662
215 650
11
547 556
544 544
559 544
558 539
548 540
548 532
544 532
559 518
549 500
553 498
557 505
3
560 518
562 526
558 521
5
559 540
571 540
572 545
566 547
569 553
3
571 539
566 534
548 538
3
559 544
559 556
548 557
7
797 648
775 665
751 661
817 737
811 771
799 800
799 848
9
554 708
552 702
539 704
543 718
549 719
550 711
560 708
557 719
554 710
4
549 719
554 729
560 728
558 719
6
814 303
822 322
828 328
830 324
815 303
808 279
4
127 619
133 621
133 616
121 615
11
840 567
834 559
833 538
839 531
834 502
840 504
848 525
839 537
838 551
848 582
848 600
4
847 524
847 507
839 494
848 480
6
112 644
113 651
105 656
68 657
37 648
1 625
9
180 648
186 642
187 653
181 656
178 647
174 650
161 673
168 679
181 676
2
547 703
542 709
21
536 461
538 457
531 455
512 456
513 460
561 468
565 460
557 452
497 454
494 449
394 446
389 467
398 470
398 475
407 474
413 464
422 461
402 452
406 463
398 462
407 472
2
406 463
419 461
3
406 452
398 452
398 448
19
495 449
539 448
543 446
541 437
548 436
553 448
577 449
579 454
588 455
593 475
603 475
604 490
608 486
612 490
611 500
618 495
616 484
623 487
618 484
5
550 437
553 431
570 425
568 416
569 422
2
551 432
542 435
2
553 449
526 449
5
604 490
599 479
587 491
597 494
599 484
4
610 499
601 504
603 499
591 495
2
612 500
611 509
2
607 490
604 492
2
584 455
593 467
3
511 459
516 466
523 464
2
540 463
538 469
2
562 468
593 472
7
192 619
192 627
184 634
189 619
196 615
201 631
208 629
5
300 601
302 580
290 568
268 568
268 577
4
733 490
728 492
735 494
734 484
3
1 617
5 613
1 609
15
175 448
175 490
185 552
178 562
191 590
188 594
176 587
179 580
166 525
161 458
142 462
116 450
76 444
29 460
1 484
5
176 587
159 592
166 598
180 595
171 607
2
159 591
156 580
2
171 598
162 612
3
184 556
186 562
180 564
3
191 591
194 602
212 594
3
193 601
189 603
179 593
4
145 462
139 474
151 474
147 464
6
157 574
163 579
168 576
162 570
152 572
153 579
9
518 664
523 668
522 661
533 661
533 652
504 654
498 663
493 663
497 659
2
519 663
515 655
4
808 498
807 494
803 496
807 498
5
22 627
5 618
19 633
28 631
41 638
8
374 290
375 282
391 281
391 293
377 309
379 315
382 313
381 307
2
384 296
375 291
5
753 126
744 171
754 212
705 196
747 108
10
791 297
800 310
796 312
800 318
795 320
811 338
809 343
816 340
803 320
795 289
3
808 340
801 337
807 343
6
33 585
23 538
24 490
31 562
45 596
34 586
4
793 422
788 422
789 418
795 421
9
170 644
166 653
160 657
157 653
141 668
134 671
131 667
125 674
96 680
2
62 670
1 634
6
31 455
25 452
46 443
47 448
37 448
32 454
19
102 576
89 489
84 510
87 534
96 567
103 578
109 578
110 593
129 585
131 590
145 587
134 566
140 559
131 464
126 463
121 474
114 467
110 471
115 470
3
108 580
96 585
99 592
4
129 585
131 567
121 566
129 580
3
139 562
146 584
160 595
2
122 590
130 590
3
563 723
565 714
564 724
5
156 442
129 426
78 418
35 427
1 447
10
58 607
55 603
59 598
65 604
57 610
32 609
18 600
25 595
34 600
28 596
4
283 605
283 600
277 599
282 611
6
352 155
343 144
338 145
354 163
363 157
356 151
4
357 164
363 175
365 166
358 162
9
735 522
721 531
718 541
734 532
738 517
731 508
732 498
726 508
731 513
6
172 447
165 445
154 429
123 417
84 412
79 417
5
148 519
146 512
154 510
157 517
149 520
5
156 601
150 599
145 606
153 607
156 602
11
543 544
538 561
527 556
523 545
520 552
517 545
489 551
399 543
391 536
397 502
390 471
4
489 551
486 558
506 558
502 551
6
810 271
816 274
821 291
819 295
814 288
808 262
5
84 680
69 679
65 674
43 676
1 654
4
736 464
730 468
735 471
737 465
8
115 524
123 523
123 513
111 511
109 483
106 504
117 568
129 584
4
113 514
117 550
129 555
130 564
5
848 375
834 354
838 341
833 337
834 344
8
105 687
96 691
99 698
110 687
108 681
66 685
24 673
1 658
2
109 682
128 679
4
276 570
280 573
274 577
274 568
3
275 592
281 590
276 583
5
530 697
527 700
534 701
527 688
535 692
4
781 474
782 469
786 470
782 474
7
160 674
155 674
153 665
131 676
137 685
133 691
144 697
6
495 406
498 421
491 424
475 422
470 412
438 415
2
175 649
199 626
5
228 592
222 584
207 517
204 470
210 470
3
515 619
509 626
505 619
12
814 573
806 544
811 529
816 535
814 509
805 510
809 515
806 526
798 524
793 538
801 548
809 535
2
801 548
807 560
5
810 539
814 567
822 576
820 579
815 574
7
74 418
74 413
43 417
32 421
31 427
14 429
1 442
3
133 684
128 688
125 682
4
148 639
142 638
149 634
149 638
3
797 507
800 504
798 508
3
803 426
800 423
802 427
4
531 633
526 634
529 640
531 634
2
156 614
122 636
9
466 681
463 676
467 683
485 684
467 670
450 671
454 684
473 699
528 702
4
451 670
451 660
424 618
423 603
3
681 556
685 507
674 557
3
60 457
56 458
61 458
7
111 652
86 653
85 647
79 653
67 653
55 649
57 644
5
123 594
77 615
52 617
22 608
1 590
9
103 636
101 632
108 626
98 628
91 622
90 636
99 638
92 631
97 628
4
152 545
162 546
156 553
152 546
7
196 527
189 480
190 448
185 454
190 523
206 592
194 593
3
192 447
198 449
191 450
3
78 436
71 442
65 438
4
217 612
226 614
219 620
217 613
4
550 552
550 547
555 547
551 553
3
45 552
44 546
31 543
3
87 453
83 454
87 454
5
97 493
95 509
101 552
106 551
98 502
3
152 594
141 594
122 609
4
157 591
145 571
135 464
130 462
5
391 311
393 300
384 305
388 314
391 312
3
198 593
181 504
181 447
2
196 592
186 563
3
227 642
225 639
226 643
13
687 474
688 459
682 467
684 499
695 504
711 502
702 509
722 509
715 514
715 533
710 539
714 541
715 535
2
687 498
687 475
5
694 504
650 502
658 519
653 538
657 534
3
648 502
624 501
622 488
2
649 507
632 504
4
711 502
721 499
716 496
688 496
2
713 500
695 502
2
701 507
709 503
2
699 507
688 507
2
721 508
712 506
2
821 284
811 259
4
431 330
426 329
427 334
433 331
2
560 465
556 453
3
736 538
738 535
737 539
3
505 653
508 647
511 654
18
818 736
837 702
831 689
838 689
831 683
834 669
830 673
827 668
828 651
820 638
820 625
827 612
840 615
848 628
843 636
848 645
834 643
827 649
4
843 626
829 625
833 620
843 623
4
828 651
839 662
843 657
839 652
3
834 668
846 666
841 670
2
847 666
842 661
5
832 578
822 570
836 593
821 591
829 586
2
836 594
847 594
5
209 464
204 461
210 458
210 443
206 457
2
209 459
210 468
7
655 406
620 398
569 375
535 374
612 400
603 401
568 386
2
533 372
507 364
2
835 328
831 325
4
80 627
74 630
80 632
81 628
5
90 727
54 724
48 719
90 720
91 726
4
833 470
829 470
831 462
833 469
8
37 687
40 684
34 682
30 688
36 697
37 688
45 686
44 680
10
55 488
56 539
67 579
79 591
66 559
59 486
36 487
29 492
43 497
42 505
3
110 594
79 609
61 608
3
126 639
125 644
122 640
4
150 573
149 565
158 560
162 569
4
521 681
519 675
507 676
517 667
3
774 428
769 428
772 425
6
12 591
19 596
22 589
18 585
8 590
1 584
8
68 700
74 691
80 700
70 704
65 700
64 690
73 688
71 692
4
427 344
428 338
422 339
426 344
20
262 500
272 502
270 496
259 502
254 499
251 515
241 479
244 456
251 447
262 450
256 463
266 471
279 496
277 516
266 538
274 554
264 559
255 550
250 535
252 516
5
254 499
253 494
266 488
276 502
260 502
2
268 492
257 499
8
241 478
236 479
242 495
232 504
243 508
242 550
254 566
266 569
3
237 478
233 453
247 438
2
241 496
249 503
3
242 475
237 472
237 449
4
243 474
249 487
263 485
266 478
13
295 560
303 545
304 529
293 503
278 534
278 542
285 548
274 560
278 562
291 545
284 533
287 517
299 518
5
287 510
284 492
294 492
298 467
284 443
3
728 513
727 519
723 514
8
731 416
707 405
663 400
626 382
573 370
567 372
620 395
656 404
2
565 370
527 361
2
617 380
601 372
2
679 401
648 391
3
814 501
818 501
814 502
4
531 686
538 673
526 679
526 687
8
149 529
153 532
155 526
164 526
160 519
148 529
143 527
141 502
3
164 527
165 531
154 532
3
721 525
722 521
722 525
4
834 513
828 504
832 530
835 514
3
834 531
832 535
832 531
2
843 374
837 361
7
243 614
246 596
242 596
244 604
236 618
229 612
234 604
2
241 614
232 623
5
523 575
524 569
531 572
529 579
523 576
2
805 528
798 546
3
126 709
129 712
131 707
2
190 678
190 676
8
602 552
603 558
614 552
613 539
601 538
611 530
640 542
653 539
3
599 539
595 535
569 535
7
606 540
604 550
597 549
590 556
588 549
581 548
583 536
3
582 549
581 554
584 551
2
604 550
613 546
3
114 457
110 458
115 458
3
420 355
423 352
421 356
2
687 661
677 666
4
541 422
553 424
540 424
528 408
5
619 513
615 506
625 505
623 515
619 514
2
760 660
751 647
7
48 627
55 625
48 623
45 633
34 624
33 616
46 624
7
167 483
172 484
166 487
170 473
165 469
169 462
164 460
2
167 488
169 496
4
723 494
720 468
725 463
722 499
4
112 508
122 507
121 480
112 472
4
398 292
404 298
397 299
404 300
3
825 569
823 563
815 561
2
848 338
848 339
2
177 556
170 502
3
728 418
728 427
723 418
2
8 425
1 433
3
114 693
111 695
115 694
8
31 593
19 576
11 502
7 502
9 527
1 531
10 533
19 579
3
8 501
7 494
10 500
3
139 705
142 708
144 703
3
500 675
493 675
500 676
5
13 486
20 477
24 476
23 480
1 492
7
138 557
132 555
135 547
130 541
125 505
125 496
132 496
3
168 541
145 542
153 562
2
145 541
145 530
6
1 681
12 685
17 677
11 682
4 677
16 669
2
97 385
84 385
3
97 713
100 717
103 713
3
175 686
178 690
178 684
7
399 329
406 330
396 333
400 335
400 350
415 340
404 343
17
626 467
625 476
623 461
632 469
653 468
656 462
651 456
643 460
635 454
613 455
592 449
600 470
615 479
620 474
615 462
613 470
618 475
2
137 635
138 632
3
254 416
245 416
253 427
3
250 415
251 423
255 417
4
826 361
820 356
824 366
826 362
3
28 700
25 683
11 693
3
56 398
61 399
56 399
4
64 607
68 598
57 595
53 608
2
798 841
798 826
3
506 663
508 659
507 663
3
835 92
829 65
831 94
3
823 848
825 820
848 753
3
116 613
86 618
79 625
3
156 653
101 672
102 678
3
779 421
780 426
773 430
3
10 589
12 584
1 575
8
265 415
273 419
280 416
274 411
269 415
263 406
260 415
253 414
5
452 662
458 657
482 656
484 665
473 673
3
485 659
490 654
501 655
3
186 655
192 651
187 642
2
812 259
810 255
3
819 563
819 569
817 563
3
169 613
171 618
172 613
3
820 848
822 817
844 756
4
844 538
841 557
848 567
848 529
3
19 584
4 574
1 563
4
316 98
310 95
314 91
317 97
4
403 321
397 320
410 324
407 329
2
24 564
22 561
5
286 581
285 576
291 575
291 582
287 582
4
834 206
826 190
822 191
834 207
3
118 674
116 671
112 676
10
418 191
403 197
389 193
426 188
453 158
646 215
649 223
640 281
511 281
624 281
3
641 280
643 284
638 282
2
448 164
432 188
4
560 423
563 417
564 423
559 427
3
787 491
799 485
788 493
3
23 539
15 535
22 531
3
32 680
21 678
23 673
2
50 675
48 676
2
171 445
161 432
9
318 397
302 389
299 392
306 399
301 403
291 402
290 393
274 402
263 402
3
240 501
236 502
241 503
5
62 639
63 630
69 640
77 639
75 632
3
62 630
64 622
73 630
3
84 715
87 718
89 714
5
378 333
382 349
393 355
379 350
377 330
2
159 612
167 599
5
288 599
295 596
290 589
286 592
285 603
22
541 526
542 521
539 530
534 528
523 535
521 529
505 530
502 526
483 532
481 527
415 532
406 523
408 514
400 508
407 504
414 509
410 514
414 517
422 511
456 511
458 522
417 516
2
406 524
406 526
2
409 524
449 521
2
440 522
448 524
2
444 528
427 525
3
457 530
460 535
453 535
2
454 534
444 532
2
480 533
465 535
2
504 529
487 529
6
484 532
485 536
511 533
508 540
500 538
487 547
2
474 530
458 533
3
20 575
25 575
21 572
8
323 503
328 491
321 477
314 476
321 495
315 517
320 515
322 504
3
827 848
828 822
846 775
4
845 709
845 704
842 707
844 711
4
826 731
835 714
837 720
829 731
5
12 608
16 606
28 617
22 619
12 609
7
118 548
128 546
118 544
126 538
118 537
125 529
116 526
2
391 191
415 176
4
827 352
827 357
830 350
834 358
2
830 848
847 777
4
37 637
35 642
28 638
30 634
4
512 684
512 688
518 687
513 684
8
590 400
529 387
514 378
469 382
474 388
488 386
541 401
575 404
6
508 378
529 374
555 382
564 392
574 394
574 390
2
509 376
476 371
2
517 379
556 387
3
780 403
764 404
716 392
2
121 565
119 553
2
483 662
451 665
3
16 509
13 506
17 508
3
17 663
21 660
24 667
2
124 649
142 641
4
830 366
831 360
837 372
831 367
2
398 497
397 473
2
401 492
399 498
3
813 529
813 517
809 529
3
834 560
829 559
830 536
2
837 848
848 794
2
715 534
718 514
3
845 391
846 386
848 396
2
122 516
113 515
3
569 465
569 457
562 455
5
813 770
819 745
825 741
817 777
803 807
5
123 471
128 474
124 477
128 481
125 494
4
776 403
705 382
699 378
710 375
3
847 691
842 691
848 690
3
117 438
101 437
117 440
2
100 434
93 441
26
505 477
470 461
466 471
473 475
430 478
477 482
470 489
456 485
450 494
477 497
480 492
476 488
490 488
484 482
494 484
502 479
504 484
512 483
507 480
510 469
514 474
533 476
546 477
550 471
573 475
549 473
2
441 475
413 466
2
431 476
412 468
3
430 478
412 476
411 485
4
477 482
478 476
490 476
481 475
11
450 488
423 481
408 493
412 505
412 499
419 496
442 505
464 506
476 521
491 519
492 526
2
421 494
412 493
5
421 494
436 495
439 487
443 496
444 488
2
438 504
432 506
3
465 509
450 509
449 505
3
471 517
460 520
463 528
2
475 520
461 521
2
415 499
435 501
2
426 482
441 480
2
445 486
464 482
5
508 470
504 463
493 468
494 462
472 461
3
502 463
508 459
501 458
2
532 476
512 475
7
490 487
499 485
499 491
525 501
530 509
538 509
536 506
2
451 490
459 489
3
469 466
472 468
468 469
2
491 471
493 474
2
800 806
814 772
2
149 431
148 432
3
823 240
801 243
827 233
4
13 563
3 560
1 544
10 551
3
137 595
98 614
73 616
2
255 412
261 403
11
557 502
562 504
564 497
560 478
581 476
588 479
587 484
580 485
581 492
571 482
563 485
3
6 504
1 504
4 496
15
304 515
324 526
335 522
329 471
324 465
329 458
339 462
339 475
351 484
352 503
343 517
347 530
342 535
311 525
302 511
2
351 504
354 513
2
389 287
380 291
7
533 492
527 485
513 486
523 490
523 497
539 499
529 503
2
513 488
500 488
5
528 486
534 483
541 491
538 495
534 492
2
533 484
515 484
2
667 651
667 641
3
792 308
792 304
793 308
4
811 489
811 482
818 484
812 489
3
848 448
840 448
848 445
3
841 225
845 221
838 213
3
848 714
841 722
847 727
2
279 611
264 607
3
531 570
527 562
522 570
3
102 593
108 586
97 586
3
498 688
502 685
499 689
3
569 415
583 416
581 410
4
602 460
600 455
605 456
601 461
5
647 351
644 354
651 358
647 359
622 348
2
833 848
846 801
3
120 491
113 491
119 487
6
169 577
172 584
174 577
166 568
167 558
165 563
2
526 373
484 368
3
608 509
604 521
609 530
5
746 658
735 672
736 689
754 723
784 758
3
737 676
747 662
753 665
2
167 646
156 650
3
16 547
21 549
17 552
3
47 557
49 546
44 538
4
64 689
58 689
58 701
68 708
5
99 406
108 401
106 397
100 396
96 404
3
165 658
160 662
165 663
3
602 535
594 530
606 525
3
620 379
677 397
627 374
3
146 487
147 480
161 480
2
522 545
517 539
2
591 403
530 388
4
720 152
726 141
722 141
717 157
3
426 346
424 349
422 344
2
650 369
597 353
3
138 455
138 450
134 453
12
318 97
321 86
312 86
289 114
289 124
295 130
312 132
349 88
358 85
364 93
356 96
354 87
2
313 131
338 149
2
556 520
543 520
5
697 633
695 604
685 601
666 619
665 642
2
160 446
149 445
4
162 673
169 665
178 664
173 658
3
413 311
409 309
413 312
2
476 684
464 671
2
847 585
842 571
3
83 479
80 477
81 483
4
39 409
44 402
35 403
42 413
3
339 602
333 611
335 601
2
807 428
804 427
3
426 112
409 100
428 117
2
554 728
555 719
3
803 520
803 514
806 517
2
826 558
828 538
3
587 493
571 497
564 493
4
574 358
592 357
600 364
571 358
2
602 362
615 367
6
42 474
52 475
50 484
50 478
39 471
25 476
2
121 503
112 507
4
791 612
798 613
798 608
786 609
4
331 610
327 613
317 606
322 594
3
725 541
730 543
727 539
3
108 471
80 466
41 471
4
73 403
74 396
66 399
73 405
2
555 533
555 524
3
613 468
607 467
612 463
3
245 552
252 552
249 533
2
501 684
476 672
3
608 523
613 522
608 515
4
387 414
379 417
374 411
383 400
2
703 404
639 377
3
1 471
5 464
4 470
3
131 579
136 580
132 584
5
507 646
513 641
513 627
519 634
526 632
3
542 469
539 474
532 473
2
715 627
714 628
3
801 447
811 443
805 448
2
694 482
695 482
3
674 651
678 653
676 648
10
716 330
721 315
713 324
712 335
719 329
729 339
732 333
749 331
755 335
788 299
3
828 64
830 38
830 65
3
128 562
122 560
128 555
5
133 409
131 405
138 404
139 410
134 410
3
577 495
571 488
565 492
4
781 759
749 721
729 680
716 689
2
814 300
807 281
2
92 478
93 479
3
294 413
286 416
285 429
3
396 331
392 331
395 333
2
440 521
408 518
5
551 490
558 487
549 490
542 485
559 482
2
548 486
560 485
2
10 606
1 598
4
266 117
264 107
273 110
267 119
3
319 613
312 609
315 593
3
437 585
441 589
445 584
2
175 440
163 430
5
760 654
751 639
740 636
724 618
719 619
2
20 688
7 690
2
555 455
539 459
2
17 521
16 521
2
172 590
162 590
3
97 688
88 694
104 706
3
380 353
375 352
375 342
2
593 544
596 548
3
132 691
126 692
124 687
3
185 618
187 611
180 611
3
497 461
496 456
482 450
3
591 527
583 530
586 534
7
762 69
757 72
762 75
754 90
748 92
753 79
759 78
4
761 74
770 61
766 59
763 68
3
804 472
805 467
799 466
4
151 629
164 622
169 627
174 618
2
266 475
244 467
15
418 188
437 171
443 159
438 153
427 169
433 155
430 151
413 172
398 179
415 167
403 166
417 147
396 140
382 146
354 145
4
413 164
423 150
426 153
416 164
2
615 616
527 608
5
815 399
820 390
799 382
803 379
812 385
2
825 188
819 151
5
848 217
827 183
825 133
829 121
825 101
2
826 127
822 103
3
88 705
86 702
89 704
3
148 599
140 598
136 603
5
192 652
189 655
199 659
195 662
179 655
3
273 561
261 562
252 554
3
527 693
508 694
496 688
2
597 618
528 610
2
846 181
843 117
4
172 415
151 422
151 414
166 412
4
683 617
689 615
686 609
680 618
3
688 616
691 629
697 628
4
703 341
709 320
720 308
708 332
2
802 495
803 491
2
230 591
226 580
3
425 328
419 333
407 331
2
101 561
100 554
3
106 443
109 440
111 445
4
393 320
389 318
398 314
392 311
11
773 255
743 230
696 211
631 192
555 180
444 138
401 131
407 121
411 124
420 117
713 201
3
578 464
572 461
575 454
5
508 518
497 523
521 521
522 517
509 518
2
518 551
512 546
3
610 411
593 423
571 422
2
597 419
588 422
4
53 576
40 582
45 588
52 580
2
49 578
35 572
3
103 561
108 561
106 553
2
153 634
165 625
2
386 330
384 323
2
536 366
524 363
3
540 550
536 540
523 544
3
661 369
655 363
601 353
4
775 666
779 670
776 674
769 667
2
804 820
801 837
6
808 608
819 611
818 622
810 626
815 638
812 655
2
811 629
795 643
2
9 671
1 669
6
285 487
269 462
278 452
282 456
278 474
289 493
2
283 460
285 482
5
387 394
376 380
378 363
367 338
376 310
3
474 685
474 691
475 685
2
681 503
659 503
2
812 346
813 348
2
847 703
847 705
3
57 396
50 399
46 394
2
163 676
156 676
3
541 509
549 510
540 502
2
548 511
557 516
3
565 531
560 530
566 530
4
830 376
826 380
806 374
800 351
2
120 499
111 501
3
152 492
157 488
151 489
2
418 579
401 570
2
25 410
10 407
3
169 407
169 402
165 405
3
99 627
102 623
95 623
3
130 573
125 572
130 568
4
143 687
144 682
147 686
141 693
2
832 236
831 233
3
18 492
17 486
17 493
3
307 608
305 613
301 608
2
500 697
465 692
2
784 336
767 337
2
845 517
845 507
2
547 369
532 369
2
555 515
543 513
3
718 395
712 396
688 381
3
120 493
113 496
120 497
2
528 641
518 635
4
77 408
85 400
83 394
58 395
10
480 503
489 510
500 503
494 510
498 513
520 511
528 516
525 527
535 524
528 523
2
474 500
448 495
3
488 510
472 510
473 501
2
528 514
541 516
2
501 513
490 518
2
538 545
525 543
3
692 350
694 361
703 348
3
801 378
794 368
793 342
3
38 696
47 692
38 694
9
477 450
483 454
470 453
470 458
447 459
449 453
433 453
433 458
447 466
2
445 459
451 465
2
463 458
453 459
4
507 497
510 505
504 510
509 505
3
836 497
837 486
835 498
4
95 467
83 458
73 458
73 446
2
142 477
141 489
3
218 588
213 589
218 589
2
822 153
820 136
3
848 607
845 611
838 606
2
846 153
847 86
2
41 409
49 400
3
139 673
140 678
134 675
3
174 567
170 566
172 560
2
463 463
464 463
2
554 491
542 492
3
793 204
808 163
784 204
2
807 163
815 153
2
109 410
112 396
2
725 637
717 647
2
828 717
779 672
2
848 384
836 375
3
37 482
40 476
38 486
3
54 511
49 512
49 508
2
136 640
127 644
3
607 486
610 479
612 488
2
815 680
788 656
2
807 463
799 458
2
144 474
148 468
2
212 507
211 495
2
433 516
424 514
2
577 472
583 469
2
161 470
151 470
4
179 601
180 608
184 601
180 600
2
812 378
798 374
3
82 581
88 587
87 582
3
352 473
351 465
345 462
2
404 315
417 320
3
490 376
473 379
464 375
3
529 550
534 554
530 557
3
679 404
636 395
616 383
2
708 395
667 377
3
687 334
679 342
677 336
3
688 660
707 668
691 655
2
704 663
694 654
3
738 347
771 363
736 347
2
831 341
832 347
4
572 556
576 554
575 543
580 543
5
704 464
702 472
712 474
712 482
698 483
2
714 475
705 464
5
292 412
293 408
284 409
279 404
290 394
2
483 556
465 551
3
723 661
710 655
705 646
2
749 533
777 511
3
292 597
290 594
289 598
2
487 461
477 457
2
803 730
748 663
2
838 616
825 617
3
32 542
30 530
36 527
3
451 498
446 501
423 495
2
455 513
435 513
2
407 572
396 562
3
732 508
740 504
734 501
2
113 461
95 456
3
128 622
123 625
123 618
2
127 599
115 605
6
492 500
491 494
481 497
489 499
485 504
492 503
3
492 495
495 491
490 489
3
514 621
520 626
523 621
6
770 617
752 625
726 607
720 586
730 563
728 554
3
7 523
1 523
7 520
3
94 560
86 555
90 545
2
89 530
85 510
2
521 452
497 451
2
734 295
720 309
2
84 511
73 508
3
109 450
98 454
88 446
2
418 334
406 339
2
514 699
502 697
3
511 649
523 644
519 640
2
530 472
524 464
2
725 363
698 355
3
417 332
420 325
413 331
2
808 334
805 328
3
123 410
128 410
123 411
2
191 425
186 428
2
288 125
268 120
3
294 598
295 602
289 602
2
13 568
4 569
3
22 412
6 415
13 422
3
410 344
405 352
393 353
2
528 389
507 381
3
160 518
160 512
152 509
3
603 544
600 541
604 542
2
680 373
691 350
3
842 694
842 700
844 695
4
87 464
69 461
45 465
43 456
2
118 412
122 402
3
270 506
272 523
252 537
2
402 486
400 475
2
514 682
499 678
3
602 523
597 521
595 528
2
697 625
695 612
3
843 428
842 422
847 427
3
249 520
244 519
244 512
3
411 185
430 172
439 156
4
522 603
469 599
466 604
442 594
2
467 601
442 590
3
487 468
481 469
481 474
2
603 376
587 373
2
705 629
711 620
3
218 632
214 637
203 633
4
696 479
692 467
698 458
701 468
2
826 653
815 640
2
269 510
254 506
2
311 400
303 390
4
298 130
308 111
320 105
322 95
2
530 510
524 512
2
84 501
73 497
2
164 502
153 494
3
567 723
571 722
567 718
2
724 502
728 500
2
51 551
51 552
2
170 680
161 680
3
313 485
312 496
300 496
6
330 131
